,city,name,note,url,description,coord_lat,coord_lon
0,Nimes,à 10mn des arènes f2 au calme avec garage gratuit,"8,4",https://www.booking.com/hotel/fr/logement-tout-confort-avec-grand-garage-gratuit.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"Situé à Nîmes, en Occitanie, à proximité du parc des expositions, l'établissement à 10mn des arènes f2 au calme avec garage gratuit propose des hébergements avec connexion Wi-Fi et parking privé...",43.82838120,4.36336300
1,Nimes,Hotel Concorde,"6,9",https://www.booking.com/hotel/fr/concorde-nimes.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"Situé dans une rue piétonne du centre de Nîmes, l'Hôtel Concorde vous propose des chambres sobres dotées d'une connexion Wi-Fi gratuite. Les arènes antiques de Nîmes se trouvent à 200 mètres. ",43.83612815,4.36126995
2,Nimes,Studio Nîmes Centre,"8,2",https://www.booking.com/hotel/fr/studio-boucarie.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"Le Studio Nîmes Centre propose des hébergements à Nîmes, à 2,5 km du parc des expositions et à 200 mètres de la bibliothèque du Carré d'art. L'hôtel de ville de Nîmes se trouve à 400 mètres. ",43.83976280,4.35694199
3,Nimes,Appartement avec terrasse panoramique au coeur de Nîmes,"9,2",https://www.booking.com/hotel/fr/votre-terrasse-panoramique-au-coeur-de-nimes.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"Situé dans le centre de Nîmes, à 14 km du parc des expositions et à 33 km de l'amphithéâtre, l'Appartement avec terrasse panoramique au coeur de Nîmes propose une connexion Wi-Fi gratuite et la...",43.83677600,4.35801800
4,Nimes,ibis budget Nimes Centre Gare,"8,0",https://www.booking.com/hotel/fr/ibis-budget-nimes-centre-gare.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Situé à seulement 50 mètres de la gare de Nîmes, l'ibis Budget Nîmes Centre Gare vous propose une réception ouverte 24h/24, une bagagerie et une connexion Wi-Fi gratuite dans l'ensemble de...",43.83205590,4.36736450
5,Nimes,Appartement des Carmes,"8,2",https://www.booking.com/hotel/fr/appartement-des-carmes.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"Doté d'une terrasse et offrant une vue sur la cour intérieure, l'Appartement des Carmes est situé à Nîmes, à 34 km de l'amphithéâtre d'Arles et à 43 km de la gare centrale d'Avignon. ",43.83944830,4.36691830
6,Nimes,Superbe T2 avec grande terrasse en centre ville à 5 min à pieds des Arènes de Nîmes,"9,2",https://www.booking.com/hotel/fr/superbe-t2-avec-grande-terrasse-en-centre-ville-a-5-min-a-pieds-des-arenes-de-ni.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"Situé à Nîmes, le Superbe T2 avec grande terrasse en centre ville à 5 min à pieds des Arènes de Nîmes propose un hébergement climatisé avec une terrasse. ",43.83068548,4.35859191
7,Nimes,Hôtel Abalone - Centre Gare,"7,3",https://www.booking.com/hotel/fr/hotelterminusaudrans.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"L'Hôtel Abalone - Centre Gare est situé à Nîmes, à moins de 13 km du parc des expositions et à 34 km de l'amphithéâtre d'Arles. ",43.83302730,4.36618969
8,Nimes,Authentique studio hypercentre - clim - wifi,"8,6",https://www.booking.com/hotel/fr/atlas-eco-plein-centre.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"Situé à 13 km du parc des expositions de Nîmes et à 35 km de l'amphithéâtre d'Arles, l'Authentique studio hypercentre - clim - wifi propose un hébergement au coeur de Nîmes. ",43.83915660,4.36010590
9,Nimes,La suite 2 pièces lit queen size entrée privée,10,https://www.booking.com/hotel/fr/la-suite-2-pieces-lit-queen-size-entree-privee-nimes.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=5c2a5142386a050d&srepoch=1726054405&from=searchresults,"La suite 2 pièces lit queen size entrée privée est située à Nîmes, à 1,8 km du parc des expositions, à 32 km de l'amphithéâtre d'Arles et à 44 km de la gare centrale d'Avignon. ",43.82937410,4.36127570
